lenderName,minInterest,maxInterest,maxAmount,tenureMonths,processingFeePercent,fundingSpeedDays,minCreditScore,minIncome
ICICI Bank,9.96,14.68,1500000,36,1.43,4,746,15000
Kotak Mahindra Bank,10.99,16.78,2000000,60,1.41,3,622,50000
IndusInd Bank,10.45,15.62,3000000,36,1.96,6,645,50000
IDFC First Bank,10.54,13.21,2000000,48,2.34,3,672,30000
Canara Bank,10.87,16.22,500000,36,1.22,6,639,15000
Axis Bank,11.27,15.86,1500000,84,1.29,6,617,50000
State Bank of India,11.02,15.42,1500000,60,0.68,1,695,50000
Bank of Baroda,10.17,14.42,2000000,60,2.4,2,716,40000
Punjab National Bank,10.94,16.65,2000000,36,1.05,3,749,15000
Kotak Mahindra Bank,11.72,14.74,2000000,72,1.08,3,631,40000
Kotak Mahindra Bank,9.95,12.25,2000000,36,1.77,5,718,40000
Punjab National Bank,10.91,12.91,3000000,36,2.4,7,747,15000
IndusInd Bank,9.71,15.08,1000000,60,2.34,2,639,25000
Axis Bank,12.47,16.54,1000000,84,1.12,1,699,20000
State Bank of India,11.47,14.41,3000000,60,0.58,4,693,40000
Punjab National Bank,10.88,15.04,1000000,84,1.75,2,634,15000
State Bank of India,12.14,17.49,3000000,48,1.98,1,627,15000
Axis Bank,10.93,15.11,1000000,72,0.74,1,710,20000
ICICI Bank,11.45,16.3,4000000,36,2.31,1,729,30000
Axis Bank,10.71,14.96,1500000,72,1.86,1,683,15000
ICICI Bank,10.63,16.19,3000000,36,0.67,2,725,50000
Bank of Baroda,10.84,15.06,500000,36,1.9,2,716,30000
IndusInd Bank,12.39,15.65,500000,84,1.08,3,721,15000
ICICI Bank,11.91,17.56,500000,72,2.35,7,618,40000
Canara Bank,10.52,16.17,3000000,36,1.88,7,667,20000
Bank of Baroda,9.63,13.1,1000000,72,0.87,2,657,15000
IDFC First Bank,12.37,14.81,3000000,84,0.99,2,727,30000
IDFC First Bank,9.8,12.96,500000,36,0.81,7,670,40000
IndusInd Bank,10.25,15.33,3000000,84,0.93,2,703,40000
Axis Bank,10.98,15.64,1500000,36,2.32,1,619,20000
Kotak Mahindra Bank,11.76,15.47,2000000,72,2.07,5,711,15000
ICICI Bank,11.03,16.64,4000000,36,2.16,5,631,15000
IDFC First Bank,12.32,15.26,2000000,84,1.33,6,747,25000
Punjab National Bank,12.43,15.82,1000000,48,1.56,4,662,30000
Kotak Mahindra Bank,9.63,14.45,1000000,48,1.73,3,694,40000
Canara Bank,10.92,13.43,1500000,36,1.59,7,705,40000
Kotak Mahindra Bank,9.99,15.14,1500000,60,1.51,3,738,40000
HDFC Bank,11.39,15.17,4000000,48,1.06,5,622,50000
IndusInd Bank,12.18,17.42,500000,48,1.19,6,704,50000
Kotak Mahindra Bank,10.59,13.46,4000000,72,1.31,4,694,25000
Kotak Mahindra Bank,10.6,13.93,1500000,72,0.82,4,600,15000
Axis Bank,12.1,17.13,500000,72,0.61,3,632,40000
IndusInd Bank,9.79,13.08,1000000,48,1.81,3,677,50000
HDFC Bank,10.82,15.28,1500000,48,1.7,1,668,30000
IDFC First Bank,10.08,13.06,1000000,48,2.04,4,737,20000
Punjab National Bank,10.26,16.17,2000000,84,1.67,7,653,30000
Axis Bank,11.31,14.22,4000000,72,1.93,3,708,15000
State Bank of India,10.06,14.18,3000000,36,2.48,1,624,15000
Kotak Mahindra Bank,10.08,15.9,3000000,84,1.43,2,624,20000
IndusInd Bank,10.7,12.8,500000,60,2.47,4,671,20000
Axis Bank,10.34,12.76,500000,36,1.37,2,690,30000
ICICI Bank,12.35,15.89,3000000,84,2.2,3,603,30000
Axis Bank,11.4,16.94,1000000,36,1.06,2,627,40000
Kotak Mahindra Bank,12.07,15.68,3000000,48,1.05,1,673,50000
ICICI Bank,9.78,13.59,3000000,48,1.22,4,713,40000
Bank of Baroda,10.81,13.01,2000000,48,2.43,3,729,15000
Axis Bank,9.59,13.52,1500000,48,0.78,5,652,20000
Axis Bank,11.5,15.61,1000000,84,2.01,7,750,50000
IDFC First Bank,10.33,13.14,500000,84,1.26,4,673,50000
ICICI Bank,11.11,13.33,3000000,60,0.73,5,648,25000
Kotak Mahindra Bank,12.0,16.08,4000000,72,1.37,5,737,40000
Axis Bank,12.13,15.67,4000000,36,1.34,5,648,30000
State Bank of India,10.34,12.41,500000,36,2.42,3,603,20000
Kotak Mahindra Bank,12.24,15.78,500000,36,1.71,4,741,20000
HDFC Bank,11.36,13.6,500000,36,2.44,2,728,50000
Punjab National Bank,10.9,14.47,3000000,48,1.51,6,688,30000
HDFC Bank,10.78,15.86,1500000,84,0.8,5,650,20000
ICICI Bank,10.35,14.24,3000000,84,1.47,5,701,20000
Bank of Baroda,11.69,17.09,1500000,72,0.59,5,702,15000
IndusInd Bank,10.55,13.5,2000000,84,2.46,3,750,40000
Canara Bank,11.37,16.16,2000000,36,1.31,1,663,20000
IndusInd Bank,10.82,15.2,3000000,60,1.07,4,685,25000
Kotak Mahindra Bank,9.68,12.61,2000000,48,0.54,3,606,50000
Canara Bank,11.34,14.95,3000000,72,0.75,3,644,25000
State Bank of India,10.41,13.92,3000000,72,0.58,6,653,15000
Axis Bank,10.74,13.59,500000,60,1.11,1,701,15000
Canara Bank,11.22,16.82,1500000,36,1.18,7,645,25000
ICICI Bank,11.09,13.92,1000000,48,1.74,4,744,25000
Axis Bank,12.19,14.77,2000000,36,0.57,1,733,20000
ICICI Bank,10.11,13.07,500000,60,0.98,4,694,25000
IndusInd Bank,12.36,16.34,4000000,84,0.51,4,708,15000
ICICI Bank,9.65,14.61,1000000,60,1.3,5,669,30000
Bank of Baroda,10.13,15.47,1500000,72,2.35,6,623,25000
Kotak Mahindra Bank,12.19,17.58,2000000,48,1.8,2,666,50000
Kotak Mahindra Bank,12.16,14.68,3000000,84,1.73,7,609,15000
Kotak Mahindra Bank,11.21,14.38,2000000,84,1.16,1,654,40000
HDFC Bank,10.12,13.27,500000,48,0.82,2,721,40000
Axis Bank,11.53,16.2,2000000,72,2.33,6,626,15000
IndusInd Bank,10.34,15.46,2000000,36,1.65,1,708,50000
Canara Bank,9.99,15.51,1000000,48,2.4,7,721,15000
Punjab National Bank,12.15,15.15,2000000,48,1.95,7,728,15000
Punjab National Bank,9.92,13.98,1500000,36,0.63,1,733,15000
IndusInd Bank,11.18,16.17,1000000,72,1.9,1,628,40000
Punjab National Bank,10.49,14.49,1000000,60,0.71,4,617,30000
Bank of Baroda,10.65,15.78,1500000,36,2.06,7,690,30000
Axis Bank,9.54,14.36,2000000,48,1.1,4,688,50000
Kotak Mahindra Bank,11.35,14.61,3000000,60,1.31,2,692,30000
Punjab National Bank,10.25,12.64,1500000,60,1.36,2,679,40000
Bank of Baroda,11.25,16.63,4000000,48,1.17,7,642,50000
Bank of Baroda,12.01,15.09,500000,72,0.94,5,625,25000
Kotak Mahindra Bank,11.57,16.21,1500000,48,2.02,7,714,30000
Canara Bank,10.29,15.52,1500000,48,2.21,5,686,30000
State Bank of India,11.13,15.04,4000000,84,2.38,4,731,25000
IndusInd Bank,10.47,16.19,1000000,84,1.08,3,710,25000
IDFC First Bank,12.14,14.74,1000000,36,2.14,6,715,50000
State Bank of India,11.76,17.08,500000,84,1.89,5,661,30000
Punjab National Bank,12.43,17.46,1500000,84,2.37,4,632,30000
Canara Bank,10.15,12.44,4000000,48,1.45,3,693,30000
IDFC First Bank,11.38,14.51,500000,36,1.33,1,633,50000
ICICI Bank,9.8,12.2,1500000,48,1.67,7,609,15000
IDFC First Bank,11.28,14.73,4000000,84,1.0,4,605,25000
State Bank of India,12.49,18.39,2000000,48,2.23,6,704,40000
Punjab National Bank,11.77,16.65,1000000,48,1.75,2,664,40000
Axis Bank,12.11,15.18,4000000,72,2.25,1,710,50000
Punjab National Bank,11.05,16.18,3000000,84,1.82,1,744,15000
Bank of Baroda,12.32,14.96,500000,60,0.77,7,603,40000
Punjab National Bank,11.55,15.33,2000000,36,0.56,7,647,40000
Bank of Baroda,10.6,12.66,1500000,72,0.58,1,653,40000
IDFC First Bank,9.53,13.19,2000000,60,0.95,3,725,40000
HDFC Bank,10.31,15.71,500000,48,1.43,2,647,30000
IDFC First Bank,10.05,12.16,3000000,84,2.38,2,684,50000
Kotak Mahindra Bank,10.98,14.94,4000000,60,0.86,4,610,50000
IndusInd Bank,11.6,16.12,1000000,36,2.06,1,630,20000
IndusInd Bank,10.39,13.15,1500000,72,1.68,3,650,30000
Punjab National Bank,11.57,13.91,2000000,48,1.56,4,683,25000
Axis Bank,12.15,18.06,1500000,36,1.34,6,714,15000
HDFC Bank,10.23,13.54,3000000,72,1.12,4,727,50000
Punjab National Bank,10.24,13.99,4000000,72,0.57,7,690,40000
Punjab National Bank,9.52,13.61,2000000,48,1.88,5,709,15000
HDFC Bank,9.57,14.59,3000000,84,1.45,3,685,30000
HDFC Bank,9.74,13.55,1000000,84,1.66,1,727,15000
Kotak Mahindra Bank,10.01,13.66,4000000,72,1.14,7,622,40000
IndusInd Bank,11.91,15.22,3000000,60,1.37,6,602,20000
Axis Bank,12.13,17.92,1500000,72,1.87,5,632,50000
Canara Bank,12.23,16.57,4000000,72,1.56,5,641,50000
Axis Bank,11.55,13.59,2000000,60,1.11,1,652,40000
Kotak Mahindra Bank,11.19,14.42,3000000,48,2.39,5,641,20000
HDFC Bank,10.73,13.43,4000000,60,2.09,7,618,15000
Axis Bank,10.09,14.1,1500000,72,1.79,5,617,30000
State Bank of India,10.18,12.25,2000000,84,1.33,1,613,30000
Canara Bank,10.09,12.81,2000000,36,0.69,3,671,40000
HDFC Bank,10.45,15.75,1000000,60,0.83,2,679,20000
Punjab National Bank,12.26,16.34,1500000,36,0.55,1,709,40000
Bank of Baroda,9.63,12.24,1500000,48,1.37,4,702,40000
Bank of Baroda,9.86,14.05,1000000,84,2.27,7,623,25000
Axis Bank,11.34,15.5,1000000,72,2.22,5,684,50000
Bank of Baroda,11.37,15.79,3000000,36,1.6,1,639,40000
ICICI Bank,10.65,13.31,4000000,72,0.78,5,688,40000
State Bank of India,10.98,16.93,2000000,60,1.35,4,695,40000
State Bank of India,9.58,12.73,2000000,72,0.68,2,740,30000
State Bank of India,12.09,17.21,4000000,36,1.93,1,627,30000
State Bank of India,11.7,14.9,500000,36,2.13,2,690,15000
State Bank of India,10.13,13.01,1500000,36,1.98,4,748,30000
Bank of Baroda,10.62,13.31,2000000,48,0.69,6,716,15000
Canara Bank,11.38,16.93,1000000,60,0.87,4,709,30000
ICICI Bank,10.05,13.55,3000000,60,1.21,2,616,25000
ICICI Bank,11.08,15.3,4000000,48,2.35,7,627,40000
IDFC First Bank,11.91,15.8,2000000,72,1.87,3,697,15000
State Bank of India,9.53,12.93,4000000,72,1.66,7,680,15000
Bank of Baroda,9.54,11.66,1000000,84,1.88,3,636,40000
Kotak Mahindra Bank,11.46,14.76,1500000,84,2.33,1,739,40000
Axis Bank,11.85,15.97,1000000,36,1.69,1,641,20000
IndusInd Bank,12.43,15.28,3000000,72,0.71,4,717,50000
Canara Bank,11.2,15.3,3000000,36,0.73,4,750,15000
IndusInd Bank,9.81,13.72,1500000,72,1.13,2,698,15000
Punjab National Bank,9.63,13.35,2000000,48,2.0,1,637,50000
Canara Bank,10.78,16.56,1000000,36,1.89,5,606,40000
ICICI Bank,12.34,16.46,1000000,48,1.44,1,729,50000
Canara Bank,11.33,15.94,4000000,36,1.48,3,611,40000
IndusInd Bank,10.45,14.54,500000,84,1.41,5,663,40000
IndusInd Bank,11.07,16.35,2000000,60,1.63,3,650,15000
HDFC Bank,11.37,16.88,2000000,72,2.32,2,739,50000
IndusInd Bank,11.38,15.88,500000,60,2.41,6,624,50000
Canara Bank,11.27,13.78,3000000,72,0.69,7,735,40000
State Bank of India,11.63,16.89,2000000,60,1.66,4,633,30000
Axis Bank,9.94,14.03,2000000,36,2.06,7,605,50000
State Bank of India,11.76,13.96,2000000,60,1.38,3,709,50000
ICICI Bank,10.31,13.81,4000000,84,1.15,5,606,30000
IDFC First Bank,10.51,15.65,500000,60,1.73,7,600,15000
HDFC Bank,9.71,12.92,500000,60,1.4,4,600,50000
Kotak Mahindra Bank,11.71,15.73,500000,84,1.85,2,747,30000
IDFC First Bank,11.04,14.18,3000000,48,1.02,2,688,20000
Kotak Mahindra Bank,10.24,15.92,3000000,48,1.2,3,643,30000
IDFC First Bank,11.85,17.82,1500000,36,1.69,1,686,30000
IndusInd Bank,10.16,13.45,500000,72,2.1,2,661,20000
ICICI Bank,10.33,14.59,3000000,48,1.36,4,732,50000
Axis Bank,11.62,16.77,2000000,36,1.25,5,618,15000
IDFC First Bank,12.44,15.31,4000000,48,1.32,2,627,15000
IDFC First Bank,10.07,12.45,1500000,36,1.88,5,617,30000
Axis Bank,10.17,13.45,500000,48,1.46,4,650,20000
Canara Bank,11.68,15.84,3000000,72,1.29,3,734,50000
Canara Bank,10.08,13.05,3000000,72,2.33,1,743,40000
ICICI Bank,10.38,14.99,500000,48,1.56,7,663,25000
ICICI Bank,10.0,14.28,1500000,84,0.59,5,720,20000
Bank of Baroda,11.4,15.97,2000000,48,0.53,7,641,15000
Bank of Baroda,10.65,13.24,1500000,84,2.04,5,732,40000
Axis Bank,11.8,16.42,1500000,48,1.46,1,727,50000
Bank of Baroda,10.24,16.17,500000,36,2.26,7,648,20000
Bank of Baroda,10.73,16.26,2000000,84,0.97,6,661,20000
IDFC First Bank,10.94,15.68,3000000,84,0.95,5,694,30000
Axis Bank,9.87,12.21,1500000,36,1.2,6,673,15000
Axis Bank,10.7,16.36,500000,48,0.98,6,646,25000
Bank of Baroda,12.21,14.76,4000000,36,0.69,1,728,30000
State Bank of India,10.3,16.08,1000000,48,1.92,4,724,40000
Kotak Mahindra Bank,10.83,13.26,4000000,48,1.84,6,700,40000
Punjab National Bank,12.15,14.53,4000000,60,1.85,7,664,40000
ICICI Bank,11.71,16.5,1000000,48,1.67,6,678,50000
Bank of Baroda,9.58,14.69,2000000,72,0.92,4,704,40000
State Bank of India,9.91,12.27,1500000,60,1.97,5,710,25000
IDFC First Bank,11.24,16.68,1500000,48,0.73,2,693,40000
State Bank of India,9.74,15.12,2000000,48,0.9,2,745,25000
IDFC First Bank,10.16,13.82,1500000,60,2.33,5,737,50000
HDFC Bank,9.75,14.48,1500000,72,1.04,4,631,20000
Bank of Baroda,11.23,13.85,3000000,36,1.2,6,639,15000
ICICI Bank,12.23,16.09,2000000,36,1.35,7,620,40000
State Bank of India,9.8,15.56,1000000,84,1.99,2,750,25000
Kotak Mahindra Bank,11.87,17.21,2000000,84,1.16,3,680,15000
ICICI Bank,11.35,15.31,1500000,72,0.63,3,632,50000
Axis Bank,11.81,14.25,500000,84,2.03,1,622,20000
Punjab National Bank,11.01,15.36,2000000,72,2.37,7,704,30000
Punjab National Bank,11.24,14.0,3000000,84,2.23,3,746,30000
Bank of Baroda,10.61,13.93,1000000,84,0.76,1,712,30000
IndusInd Bank,10.67,14.52,4000000,48,0.88,7,681,25000
ICICI Bank,11.1,16.52,2000000,60,2.17,4,606,25000
Punjab National Bank,9.51,11.84,500000,60,1.36,4,621,20000
IndusInd Bank,11.57,14.88,1500000,84,0.93,1,731,50000
ICICI Bank,9.59,12.29,1500000,36,0.66,1,642,30000
IndusInd Bank,9.7,13.34,1000000,84,2.27,2,669,20000
State Bank of India,10.0,15.41,1500000,48,0.61,5,626,50000
ICICI Bank,11.32,14.26,2000000,72,2.13,4,695,20000
Bank of Baroda,12.09,14.21,3000000,72,1.54,6,666,20000
IndusInd Bank,12.48,14.9,4000000,72,1.53,1,620,20000
State Bank of India,10.67,16.03,2000000,60,1.99,2,686,50000
HDFC Bank,9.86,12.5,500000,36,2.49,7,749,30000
ICICI Bank,10.95,13.46,3000000,84,1.88,4,717,20000
Canara Bank,10.64,14.3,2000000,48,1.18,1,606,30000
Canara Bank,9.5,13.25,3000000,36,0.74,6,727,50000
Canara Bank,9.64,13.31,1500000,36,1.67,1,706,25000
Bank of Baroda,10.69,15.46,1000000,84,2.37,6,655,40000
Canara Bank,10.05,15.0,1000000,48,1.44,2,634,40000
HDFC Bank,11.53,14.8,3000000,36,1.04,2,648,20000
Kotak Mahindra Bank,12.42,17.99,4000000,48,2.47,6,628,20000
Kotak Mahindra Bank,10.06,15.4,500000,36,1.74,7,662,30000
HDFC Bank,9.5,12.75,3000000,60,2.36,6,638,50000
State Bank of India,11.57,14.86,1500000,72,0.86,6,744,40000
Axis Bank,9.67,12.01,3000000,84,0.58,5,727,20000
State Bank of India,12.24,16.42,4000000,84,1.89,4,629,50000
Bank of Baroda,11.84,14.59,1500000,60,0.93,2,718,15000
Kotak Mahindra Bank,12.09,16.39,2000000,60,0.51,1,606,25000
Canara Bank,12.34,16.93,2000000,36,1.04,4,717,30000
IDFC First Bank,12.48,16.96,3000000,72,0.97,2,737,15000
ICICI Bank,10.87,14.61,3000000,36,1.44,3,677,20000
Punjab National Bank,10.96,13.7,4000000,36,1.74,4,692,20000
Punjab National Bank,10.41,13.92,4000000,60,1.94,3,694,15000
Kotak Mahindra Bank,10.54,15.52,4000000,72,0.98,2,617,50000
Kotak Mahindra Bank,10.36,16.25,1000000,60,2.19,1,666,50000
Punjab National Bank,11.08,13.29,4000000,48,0.91,4,723,15000
IDFC First Bank,10.56,14.74,500000,36,0.51,6,750,25000
Punjab National Bank,12.07,17.8,500000,84,1.13,5,720,40000
Canara Bank,11.99,16.34,4000000,72,1.6,1,689,20000
ICICI Bank,10.33,15.17,3000000,84,1.1,1,644,30000
Punjab National Bank,10.11,14.29,4000000,84,1.62,3,672,20000
Bank of Baroda,10.45,16.07,500000,84,1.34,6,699,50000
IndusInd Bank,10.82,13.24,4000000,84,1.04,6,654,15000
IndusInd Bank,10.14,12.78,4000000,72,0.68,4,630,50000
Kotak Mahindra Bank,9.82,12.33,3000000,48,0.73,1,623,40000
State Bank of India,11.68,17.11,3000000,36,1.84,1,601,25000
HDFC Bank,12.33,16.32,3000000,36,0.63,3,630,15000
HDFC Bank,11.19,16.96,1500000,48,1.47,2,620,50000
ICICI Bank,9.83,12.99,2000000,84,2.11,2,692,30000
IndusInd Bank,11.68,17.23,4000000,72,0.71,7,738,20000
Kotak Mahindra Bank,9.6,14.89,1000000,48,0.86,7,657,20000
State Bank of India,12.17,15.91,1500000,84,1.34,3,743,40000
IndusInd Bank,11.06,15.81,4000000,36,1.38,2,629,15000
IDFC First Bank,9.51,14.52,500000,48,2.07,5,623,30000
Punjab National Bank,11.05,15.84,500000,72,2.45,2,715,30000
ICICI Bank,9.65,15.24,1000000,48,1.08,2,636,50000
IndusInd Bank,11.32,13.9,1000000,72,1.19,4,603,30000
HDFC Bank,10.47,15.33,1000000,72,1.49,3,625,15000
Axis Bank,10.28,15.45,1500000,72,2.21,6,707,15000
HDFC Bank,10.72,13.88,500000,36,0.67,7,603,40000
IDFC First Bank,11.71,15.64,1500000,72,1.33,5,697,30000
Canara Bank,10.24,15.53,3000000,72,2.43,3,672,50000
IDFC First Bank,9.77,12.47,3000000,72,1.31,5,618,30000
ICICI Bank,9.51,14.0,2000000,84,1.37,5,750,50000
IDFC First Bank,12.08,16.1,500000,72,1.56,1,693,25000
Kotak Mahindra Bank,12.14,17.78,500000,36,2.31,3,673,40000
Canara Bank,10.23,16.13,500000,48,2.47,7,679,40000
Punjab National Bank,12.15,17.87,1500000,48,1.81,4,618,15000
State Bank of India,11.27,14.99,3000000,48,1.36,2,700,30000
IDFC First Bank,12.16,17.8,1000000,72,2.08,7,607,40000
Kotak Mahindra Bank,10.81,15.64,1000000,48,2.17,2,661,50000
Axis Bank,11.92,16.36,1500000,48,0.77,2,690,20000
Bank of Baroda,10.46,16.07,2000000,36,1.66,5,653,25000
IDFC First Bank,11.84,17.8,2000000,60,2.02,2,694,25000
IndusInd Bank,12.35,16.79,1000000,84,2.08,4,640,50000
HDFC Bank,9.64,11.72,1500000,36,1.2,4,697,40000
ICICI Bank,11.08,14.77,3000000,60,1.56,2,729,20000
ICICI Bank,12.28,17.29,500000,72,1.53,7,662,40000
Kotak Mahindra Bank,10.33,14.7,4000000,36,2.43,5,741,40000
Punjab National Bank,10.94,15.23,1000000,48,2.19,3,720,50000
IDFC First Bank,10.44,14.38,4000000,60,1.55,3,629,15000
IDFC First Bank,10.43,13.85,500000,60,1.24,4,664,50000
IDFC First Bank,10.86,13.84,1500000,72,0.61,2,730,15000
IndusInd Bank,10.02,12.24,1500000,60,1.8,3,607,40000
Kotak Mahindra Bank,11.2,14.81,1000000,60,1.11,3,607,20000
State Bank of India,11.88,14.68,500000,72,1.67,7,750,30000
Kotak Mahindra Bank,10.13,12.5,1000000,60,1.26,7,740,50000
Axis Bank,12.06,15.3,1000000,36,1.71,6,696,40000
IndusInd Bank,9.79,15.17,4000000,36,0.73,2,694,30000
Kotak Mahindra Bank,11.07,15.62,500000,36,1.02,2,601,25000
State Bank of India,12.19,16.57,2000000,36,1.75,2,662,20000
Punjab National Bank,12.15,15.9,500000,48,1.52,4,611,40000
Punjab National Bank,10.0,12.93,3000000,60,1.39,7,681,20000
IDFC First Bank,10.04,12.89,500000,48,1.44,4,699,25000
State Bank of India,10.64,15.85,1500000,72,1.83,3,601,25000
HDFC Bank,12.09,17.95,4000000,84,2.15,2,641,40000
Bank of Baroda,10.58,13.21,2000000,72,1.17,2,652,40000
State Bank of India,12.27,15.34,500000,84,0.9,5,670,15000
Kotak Mahindra Bank,10.68,13.56,500000,60,0.57,4,691,20000
Bank of Baroda,10.72,16.0,1500000,36,2.11,1,724,50000
Punjab National Bank,10.65,12.83,4000000,60,2.31,1,632,40000
Bank of Baroda,10.03,12.44,1000000,48,1.99,3,600,30000
IDFC First Bank,10.97,14.91,1000000,84,1.7,2,643,25000
Canara Bank,10.77,13.17,4000000,84,0.54,2,615,25000
Axis Bank,11.76,16.79,500000,48,2.16,5,659,40000
Kotak Mahindra Bank,9.95,12.39,2000000,60,1.41,6,615,50000
Canara Bank,10.2,12.97,1500000,48,2.25,6,631,20000
IDFC First Bank,12.47,17.45,4000000,36,2.24,2,615,15000
Kotak Mahindra Bank,10.64,13.53,1500000,36,0.9,5,679,50000
Axis Bank,11.87,14.02,2000000,72,2.33,1,692,15000
Punjab National Bank,10.32,12.61,4000000,48,0.53,2,708,30000
Canara Bank,12.33,14.42,500000,72,0.53,7,717,25000
ICICI Bank,11.2,17.14,1000000,72,0.8,4,725,30000
ICICI Bank,10.11,13.51,500000,48,1.17,1,643,15000
Bank of Baroda,12.02,15.03,500000,72,1.19,3,740,20000
Bank of Baroda,10.84,15.66,3000000,48,2.07,1,672,25000
Canara Bank,10.93,15.68,1000000,84,2.45,5,729,15000
Canara Bank,10.09,12.47,2000000,60,1.62,3,626,40000
Bank of Baroda,10.94,14.05,2000000,84,1.51,4,668,40000
IndusInd Bank,12.41,16.77,3000000,72,1.35,6,623,15000
Kotak Mahindra Bank,10.16,12.88,1000000,72,0.72,6,638,50000
Canara Bank,11.75,17.2,1000000,72,1.41,4,712,50000
State Bank of India,11.58,16.22,2000000,60,2.18,5,607,25000
State Bank of India,12.37,18.05,1500000,72,1.96,4,689,25000
HDFC Bank,10.79,15.25,2000000,48,1.42,6,703,40000
Canara Bank,10.17,15.78,4000000,84,1.92,7,678,25000
Axis Bank,11.63,16.64,1500000,72,1.74,7,626,25000
Axis Bank,11.26,14.54,500000,60,0.68,3,717,25000
Axis Bank,11.54,14.34,2000000,48,0.7,3,719,50000
Bank of Baroda,10.45,14.51,4000000,60,2.16,2,632,50000
IndusInd Bank,10.86,16.13,1000000,84,0.54,1,652,40000
Axis Bank,11.16,15.66,1500000,60,1.31,2,638,40000
Kotak Mahindra Bank,10.72,14.15,1000000,72,1.14,6,611,20000
Punjab National Bank,11.49,13.65,500000,60,2.05,2,703,40000
Canara Bank,12.24,16.12,2000000,48,1.3,3,723,15000
Axis Bank,10.5,15.42,500000,60,1.62,4,749,30000
IndusInd Bank,10.52,12.87,4000000,72,1.89,5,658,15000
HDFC Bank,10.5,15.87,2000000,72,1.47,5,688,30000
Canara Bank,10.26,16.05,3000000,84,1.28,2,678,20000
ICICI Bank,11.49,15.0,1000000,48,2.38,1,666,40000
Canara Bank,9.87,12.17,500000,84,1.27,6,722,20000
IDFC First Bank,9.84,15.14,500000,72,1.15,5,667,40000
IDFC First Bank,12.35,14.37,3000000,72,0.83,1,705,15000
ICICI Bank,12.18,17.24,3000000,36,2.2,2,613,30000
IndusInd Bank,12.05,17.57,1000000,60,2.38,6,632,20000
Bank of Baroda,10.78,15.49,2000000,60,2.05,7,668,15000
Kotak Mahindra Bank,12.1,18.0,2000000,36,1.66,1,614,50000
IDFC First Bank,10.06,12.27,1000000,48,0.57,5,695,30000
IndusInd Bank,11.75,17.28,1000000,72,1.57,1,604,50000
State Bank of India,11.46,13.65,3000000,36,1.16,2,731,30000
ICICI Bank,10.16,14.45,2000000,72,1.75,1,632,25000
Canara Bank,11.36,13.71,2000000,84,0.68,5,624,30000
Canara Bank,10.77,15.61,3000000,36,2.43,6,710,50000
IDFC First Bank,10.16,13.65,1000000,60,2.19,3,728,40000
ICICI Bank,12.07,16.44,500000,36,2.25,4,746,20000
HDFC Bank,11.97,16.33,3000000,36,0.79,6,733,40000
HDFC Bank,10.32,15.35,2000000,60,0.74,1,728,15000
HDFC Bank,11.23,14.56,3000000,72,2.02,2,742,40000
Canara Bank,12.34,16.39,500000,36,1.19,3,645,25000
Punjab National Bank,11.96,17.63,500000,48,1.77,7,732,15000
Punjab National Bank,11.66,14.69,1500000,84,2.46,4,603,15000
Kotak Mahindra Bank,12.01,14.95,1000000,72,0.63,7,604,15000
Punjab National Bank,10.57,15.94,1000000,84,0.87,2,668,25000
Punjab National Bank,11.42,17.39,500000,84,1.21,5,601,50000
Bank of Baroda,10.22,12.31,4000000,48,2.13,4,617,25000
Canara Bank,10.01,15.2,3000000,72,1.24,2,744,25000
State Bank of India,10.47,12.67,4000000,60,1.49,7,686,30000
Bank of Baroda,9.57,14.04,500000,72,2.49,7,706,40000
IndusInd Bank,10.15,15.61,4000000,36,2.04,2,746,15000
ICICI Bank,10.7,13.39,500000,72,1.02,3,739,20000
IDFC First Bank,10.36,15.44,4000000,60,2.09,7,605,30000
State Bank of India,9.94,15.26,1000000,48,1.58,6,723,50000
Bank of Baroda,11.43,17.03,500000,72,0.67,5,622,25000
ICICI Bank,11.9,14.49,3000000,60,0.96,6,612,30000
IDFC First Bank,11.97,14.47,1500000,36,0.58,7,677,25000
IndusInd Bank,12.32,16.09,1500000,72,1.5,2,617,20000
Punjab National Bank,12.27,18.17,3000000,60,2.48,4,713,20000
Canara Bank,10.69,13.39,4000000,60,0.8,1,665,15000
Canara Bank,11.63,15.79,2000000,36,1.07,2,677,15000
Axis Bank,9.66,12.67,500000,60,2.17,3,604,15000
Canara Bank,11.61,15.13,4000000,36,1.84,1,647,30000
Axis Bank,10.82,16.6,3000000,60,0.78,4,725,25000
IndusInd Bank,11.76,17.49,1500000,36,1.38,2,655,40000
Axis Bank,10.48,13.76,4000000,36,1.53,4,744,25000
Punjab National Bank,12.28,15.0,2000000,48,1.49,6,737,50000
IDFC First Bank,10.7,12.88,4000000,84,2.45,7,687,25000
ICICI Bank,12.11,16.83,4000000,48,1.06,7,745,50000
Punjab National Bank,9.62,13.1,3000000,84,0.6,5,620,30000
Kotak Mahindra Bank,11.0,16.54,500000,48,2.11,1,735,15000
Axis Bank,12.2,17.77,2000000,36,1.74,1,730,50000
Punjab National Bank,11.14,16.39,500000,48,0.98,3,641,40000
Punjab National Bank,11.74,16.69,1500000,36,1.55,1,664,30000
IndusInd Bank,10.0,15.0,1000000,72,1.99,2,709,50000
IDFC First Bank,11.02,14.01,500000,72,2.38,6,666,50000
Canara Bank,12.49,15.82,3000000,36,2.2,5,659,40000
